expense_id,user_id,category_id,month,year,amount
,1,9,1,2022,120.76
,1,2,1,2022,431.55
,1,4,1,2022,325.71
,1,5,1,2022,392.52
,1,4,1,2022,44.6
,1,4,1,2022,361.24
,1,9,1,2022,157.99
,1,4,1,2022,419.62
,1,3,1,2022,154.7
,1,8,1,2022,389.71
,1,9,1,2022,446.41
,1,7,1,2022,401.98
,1,9,1,2022,34.07
,1,6,1,2022,288.95
,1,4,1,2022,110.09
,1,2,1,2022,450.67
,1,7,1,2022,408.9
,1,7,1,2022,361.88
,1,2,1,2022,483.73
,1,7,1,2022,422.95
,1,8,1,2022,257.34
,1,6,1,2022,273.39
,1,4,1,2022,452.4
,1,5,1,2022,498.83
,1,9,1,2022,477.67
,1,2,1,2022,410.38
,1,5,1,2022,343.06
,1,9,1,2022,456.67
,1,1,1,2022,85.77
,1,5,1,2022,39.26
,1,4,1,2022,250.74
,1,5,1,2022,23.11
,1,8,1,2022,435.36
,1,6,1,2022,53.46
,1,7,1,2022,400.3
,1,7,1,2022,340.47
,1,3,1,2022,307.73
,1,1,1,2022,318.48
,1,4,1,2022,329.12
,1,1,1,2022,133.44
,1,1,1,2022,327.3
,1,5,1,2022,477.16
,1,2,1,2022,280.1
,1,8,1,2022,237.09
,1,3,2,2022,344.1
,1,6,2,2022,479.69
,1,6,2,2022,399.89
,1,7,2,2022,257.4
,1,8,2,2022,81.53
,1,1,2,2022,339.24
,1,3,2,2022,59.39
,1,3,2,2022,162.65
,1,8,2,2022,385.43
,1,1,2,2022,91.99
,1,3,2,2022,9.89
,1,8,2,2022,357.11
,1,5,2,2022,223.63
,1,1,2,2022,99.02
,1,9,2,2022,264.48
,1,3,2,2022,139.38
,1,8,2,2022,263.42
,1,3,2,2022,283.92
,1,9,2,2022,229.51
,1,3,2,2022,126.23
,1,4,2,2022,216.41
,1,5,2,2022,401.05
,1,8,2,2022,493.56
,1,8,2,2022,245.39
,1,8,2,2022,152.75
,1,2,2,2022,439.71
,1,9,2,2022,295.13
,1,4,2,2022,287.44
,1,7,2,2022,426.87
,1,4,2,2022,174.13
,1,4,2,2022,138.32
,1,2,2,2022,90.23
,1,9,2,2022,139.24
,1,7,2,2022,320.99
,1,8,2,2022,294.39
,1,1,2,2022,77.89
,1,2,2,2022,488.98
,1,1,2,2022,237.47
,1,9,2,2022,261.7
,1,2,2,2022,319.03
,1,9,2,2022,494.93
,1,5,3,2022,422.03
,1,1,3,2022,150.34
,1,7,3,2022,68.58
,1,4,3,2022,24.35
,1,5,3,2022,153.25
,1,2,3,2022,390.37
,1,5,3,2022,37.82
,1,9,3,2022,368.51
,1,3,3,2022,321.09
,1,7,3,2022,113.6
,1,3,3,2022,478.76
,1,7,3,2022,349.23
,1,5,3,2022,110.17
,1,2,3,2022,348.03
,1,1,3,2022,409.59
,1,4,3,2022,95.27
,1,3,3,2022,322.93
,1,3,3,2022,354.4
,1,4,3,2022,244.82
,1,6,3,2022,143.61
,1,1,3,2022,454.99
,1,5,3,2022,409.34
,1,7,3,2022,142.11
,1,3,3,2022,129.81
,1,4,3,2022,43.85
,1,5,3,2022,240.06
,1,7,3,2022,366.98
,1,2,3,2022,366.81
,1,9,3,2022,449.56
,1,3,3,2022,464.27
,1,2,3,2022,51.96
,1,7,3,2022,413.52
,1,2,3,2022,99.12
,1,5,3,2022,458.71
,1,3,3,2022,44.3
,1,6,3,2022,320.31
,1,1,3,2022,106.83
,1,5,3,2022,200.18
,1,7,3,2022,41.47
,1,2,3,2022,253.96
,1,1,3,2022,184.59
,1,5,3,2022,246.22
,1,7,4,2022,262.41
,1,6,4,2022,283.45
,1,4,4,2022,86.93
,1,1,4,2022,249.7
,1,4,4,2022,89.85
,1,5,4,2022,115.98
,1,9,4,2022,372.54
,1,1,4,2022,281.02
,1,6,4,2022,121.44
,1,5,4,2022,32.33
,1,4,4,2022,242.42
,1,8,4,2022,74.03
,1,4,4,2022,133.7
,1,2,4,2022,176.61
,1,3,4,2022,359.9
,1,7,4,2022,224.93
